E111 Indentation is not a multiple of 4
   --> ai_api_test.py:512:1
    |
510 |         # Note: The new SDK uses 'http_options' for base_url if needed, or just api_key
511 |         if base_url:
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
    | ^^^^^^^^^^^^^
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    |

E117 Over-indented
   --> ai_api_test.py:512:1
    |
510 |         # Note: The new SDK uses 'http_options' for base_url if needed, or just api_key
511 |         if base_url:
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
    | ^^^^^^^^^^^^^
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    |

E111 Indentation is not a multiple of 4
   --> ai_api_test.py:514:1
    |
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    | ^^^^^^^^^^^^^
515 |
516 |         _describe_gemini_models(client, model_name, messages)
    |

E117 Over-indented
   --> ai_api_test.py:514:1
    |
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    | ^^^^^^^^^^^^^
515 |
516 |         _describe_gemini_models(client, model_name, messages)
    |

PLR0904 Too many public methods (54 > 20)
    --> core\session_manager.py:137:1
     |
 137 | / class SessionManager:
 800 | |         """
 801 | |         Enhanced session validity check with recovery capabilities.
 802 | |
 803 | |         Checks if driver exists and is responsive, with automatic recovery
 804 | |         for invalid sessions during long-running operations.
 805 | |
 806 | |         Returns:
 807 | |             bool: True if driver exists and is responsive, False otherwise
 808 | |         """
 809 | |         # Simple check - verify driver exists
 810 | |         if self.driver is None:
 811 | |             return False
 812 | |
 813 | |         # Enhanced check - verify driver is responsive
 814 | |         try:
 815 | |             # Quick responsiveness test
 816 | |             _ = self.driver.current_url
 817 | |             return True
 818 | |         except Exception as e:
 819 | |             logger.warning(f"🔌 WebDriver session appears invalid: {e}")
 820 | |             # Attempt session recovery for long-running operations
 821 | |             if self._should_attempt_recovery():
 822 | |                 logger.info("🔄 Attempting automatic session recovery...")
 823 | |                 if self._attempt_session_recovery(reason="browser_error"):
 824 | |                     logger.info("✅ Session recovery successful")
 825 | |                     return True
 826 | |                 logger.error("❌ Session recovery failed")
 827 | |             else:
 828 | |                 logger.debug("⏭️  Skipping session recovery (not in long-running operation)")
 829 | |             return False
 830 | |
 831 | |     def _should_attempt_recovery(self) -> bool:
 832 | |         """
 833 | |         Determine if session recovery should be attempted.
 834 | |
 835 | |         Returns:
 836 | |             bool: True if recovery should be attempted
 837 | |         """
 838 | |         # Attempt recovery any time a session that was marked ready becomes invalid
 839 | |         return bool(self.session_ready)
 840 | |
 841 | |     def _attempt_session_recovery(self, reason: str = "browser_error") -> bool:
 842 | |         """
 843 | |         Attempt to recover an invalid WebDriver session.
 844 | |
 845 | |         Returns:
 846 | |             bool: True if recovery successful, False otherwise
 847 | |         """
 848 | |         try:
 849 | |             logger.debug("Closing invalid browser session...")
 850 | |             self.close_browser()
 851 | |
 852 | |             logger.debug("Starting new browser session...")
 853 | |             if not self.start_browser("session_recovery"):
 854 | |                 logger.error("Browser restart failed during session recovery")
 855 | |                 return False
 856 | |
 857 | |             logger.debug("Browser recovery successful, validating authentication state...")
 858 | |
 859 | |             from utils import log_in, login_status
 860 | |
 861 | |             login_ok = login_status(self, disable_ui_fallback=False)
 862 | |             if login_ok is not True:
 863 | |                 logger.info(
 864 | |                     "Recovered browser not authenticated (login_status=%s) - initiating login flow",
 865 | |                     login_ok,
 866 | |                 )
 867 | |                 login_result = log_in(self)
 868 | |                 if login_result != "LOGIN_SUCCEEDED":
 869 | |                     logger.error(
 870 | |                         "Re-authentication failed after browser recovery (result=%s)",
 871 | |                         login_result,
 872 | |                     )
 873 | |                     return False
 874 | |
 875 | |             if not self._finalize_recovered_session_state():
 876 | |                 logger.error("Session recovery failed validation (cookies/CSRF missing)")
 877 | |                 return False
 878 | |
 879 | |             self.session_start_time = time.time()
 880 | |             self._update_session_metrics()
 881 | |             self._record_session_refresh_metric(reason)
 882 | |             logger.info("Session recovery and re-authentication successful")
 883 | |             return True
 884 | |
 885 | |         except Exception as e:
 886 | |             logger.error(f"Session recovery failed: {e}", exc_info=True)
 887 | |
 888 | |         return False
 889 | |
 890 | |     def attempt_session_recovery(self, reason: str = "browser_error") -> bool:
 891 | |         """Public wrapper so callers avoid touching the private helper."""
 892 | |
 893 | |         return self._attempt_session_recovery(reason=reason)
 894 | |
 895 | |     # UNIVERSAL SESSION HEALTH MONITORING METHODS
 896 | |     def check_session_health(self) -> bool:
 897 | |         """
 898 | |         Universal session health monitoring that detects session death and prevents
 899 | |         cascade failures during long-running operations.
 900 | |
 901 | |         This replaces action6-specific monitoring with universal monitoring.
 902 | |         """
 903 | |         self._update_session_metrics()
 904 | |         try:
 905 | |             # Quick session validation first
 906 | |             if not self.is_sess_valid():
 907 | |                 if not self.session_health_monitor['death_detected'].is_set():
 908 | |                     self.session_health_monitor['death_detected'].set()
 909 | |                     self.session_health_monitor['is_alive'].clear()
 910 | |                     self.session_health_monitor['death_timestamp'] = time.time()
 911 | |                     logger.critical(
 912 | |                         f"🚨 SESSION DEATH DETECTED at {time.strftime('%H:%M:%S')}"
 913 | |                         f" - Universal session health monitoring triggered"
 914 | |                     )
 915 | |                 return False
 916 | |
 917 | |             # Update heartbeat if session is alive
 918 | |             self.session_health_monitor['last_heartbeat'] = time.time()
 919 | |             return True
 920 | |
 921 | |         except Exception as exc:
 922 | |             logger.error(f"Session health check failed: {exc}")
 923 | |             # Assume session is dead on health check failure
 924 | |             if not self.session_health_monitor['death_detected'].is_set():
 925 | |                 self.session_health_monitor['death_detected'].set()
 926 | |                 self.session_health_monitor['is_alive'].clear()
 927 | |                 self.session_health_monitor['death_timestamp'] = time.time()
 928 | |                 logger.critical("🚨 SESSION HEALTH CHECK FAILED - Assuming session death")
 929 | |             return False
 930 | |
 931 | |     def is_session_death_cascade(self) -> bool:
 932 | |         """Check if we're in a session death cascade scenario."""
 933 | |         return self.session_health_monitor['death_detected'].is_set()
 934 | |
 935 | |     def should_halt_operations(self) -> bool:
 936 | |         """Determine if operations should halt due to session death."""
 937 | |         if self.is_session_death_cascade():
 938 | |             self.session_health_monitor['death_cascade_count'] += 1
 939 | |
 940 | |             # Halt immediately if session is dead
 941 | |             logger.warning(
 942 | |                 f"⚠️  Halting operation due to session death cascade "
 943 | |                 f"(cascade #{self.session_health_monitor['death_cascade_count']})"
 944 | |             )
 945 | |             return True
 946 | |         return False
 947 | |
 948 | |     def reset_session_health_monitoring(self) -> None:
 949 | |         """Reset session health monitoring (used when creating new sessions)."""
 950 | |         self.session_health_monitor['is_alive'].set()
 951 | |         self.session_health_monitor['death_detected'].clear()
 952 | |         self.session_health_monitor['last_heartbeat'] = time.time()
 953 | |         self.session_health_monitor['death_timestamp'] = None
 954 | |         self.session_health_monitor['parallel_operations'] = 0
 955 | |         self.session_health_monitor['death_cascade_count'] = 0
 956 | |         logger.debug("🔄 Session health monitoring reset for new session")
 957 | |
 958 | |     def _reset_logged_flags(self) -> None:
 959 | |         """Reset flags used to prevent repeated logging of IDs."""
 960 | |         self._profile_id_logged = False
 961 | |         self._uuid_logged = False
 962 | |         self._tree_id_logged = False
 963 | |         self._owner_logged = False
 964 | |
 965 | |     def _retrieve_identifiers(self) -> bool:
 966 | |         """
 967 | |         Retrieve all essential identifiers.
 968 | |
 969 | |         Returns:
 970 | |             bool: True if all identifiers retrieved successfully, False otherwise
 971 | |         """
 972 | |         if not self.is_sess_valid():
 973 | |             logger.error("_retrieve_identifiers: Session is invalid.")
 974 | |             return False
 975 | |
 976 | |         all_ok = True
 977 | |
 978 | |         # Get Profile ID
 979 | |         if not self.my_profile_id:
 980 | |             logger.debug("Retrieving profile ID (ucdmid)...")
 981 | |             profile_id = self.get_my_profile_id()
 982 | |             if not profile_id:
 983 | |                 logger.error("Failed to retrieve profile ID (ucdmid).")
 984 | |                 all_ok = False
 985 | |
 986 | |         # Get UUID
 987 | |         if not self.my_uuid:
 988 | |             logger.debug("Retrieving UUID (testId)...")
 989 | |             uuid_val = self.get_my_uuid()
 990 | |             if not uuid_val:
 991 | |                 logger.error("Failed to retrieve UUID (testId).")
 992 | |                 all_ok = False
 993 | |
 994 | |         # Get Tree ID (only if TREE_NAME is configured)
 995 | |         if config_schema.api.tree_name and not self.my_tree_id:
 996 | |             logger.debug(f"Retrieving tree ID for tree name: '{config_schema.api.tree_name}'...")
 997 | |             try:
 998 | |                 tree_id = self.get_my_tree_id()
 999 | |                 if not tree_id:
1000 | |                     logger.error(f"TREE_NAME '{config_schema.api.tree_name}' configured, but failed to get corresponding tree ID.")
1001 | |                     all_ok = False
1002 | |             except ImportError as tree_id_imp_err:
1003 | |                 logger.error(f"Failed to retrieve tree ID due to import error: {tree_id_imp_err}")
1004 | |                 all_ok = False
1005 | |
1006 | |         return all_ok
1007 | |
1008 | |     def _retrieve_tree_owner(self) -> bool:
1009 | |         """
1010 | |         Retrieve tree owner name.
1011 | |
1012 | |         Returns:
1013 | |             bool: True if tree owner retrieved successfully, False otherwise
1014 | |         """
1015 | |         if not self.is_sess_valid():
1016 | |             logger.error("_retrieve_tree_owner: Session is invalid.")
1017 | |             return False
1018 | |
1019 | |         if not self.my_tree_id:
1020 | |             logger.debug("Cannot retrieve tree owner name: my_tree_id is not set.")
1021 | |             return False
1022 | |
1023 | |         # Only retrieve if not already present
1024 | |         if self.tree_owner_name and self._owner_logged:
1025 | |             return True
1026 | |
1027 | |         logger.debug("Retrieving tree owner name...")
1028 | |         try:
1029 | |             owner_name = self.get_tree_owner(self.my_tree_id)
1030 | |             return bool(owner_name)
1031 | |         except ImportError as owner_imp_err:
1032 | |             logger.error(f"Failed to retrieve tree owner due to import error: {owner_imp_err}")
1033 | |             return False
1034 | |
1035 | |     def _get_current_cookie_names(self) -> set[str]:
1036 | |         """Get current cookie names from driver (lowercase).
1037 | |
1038 | |         Returns:
1039 | |             Set of lowercase cookie names
1040 | |         """
1041 | |         if not self.driver:
1042 | |             return set()
1043 | |         try:
1044 | |             driver = cast(Any, self.driver)
1045 | |             cookies = cast(list[dict[str, Any]], driver.get_cookies())
1046 | |             return {
1047 | |                 cookie["name"].lower()
1048 | |                 for cookie in cookies
1049 | |                 if "name" in cookie
1050 | |             }
1051 | |         except Exception:
1052 | |             return set()
1053 | |
1054 | |     def _check_cookies_available(
1055 | |         self,
1056 | |         required_lower: set[str],
1057 | |         last_missing_str: str
1058 | |     ) -> tuple[bool, str]:
1059 | |         """Check if required cookies are available.
1060 | |
1061 | |         Args:
1062 | |             required_lower: Set of required cookie names (lowercase)
1063 | |             last_missing_str: Last missing cookies string for logging
1064 | |
1065 | |         Returns:
1066 | |             Tuple of (all_found, new_missing_str)
1067 | |         """
1068 | |         current_cookies_lower = self._get_current_cookie_names()
1069 | |         missing_lower = required_lower - current_cookies_lower
1070 | |
1071 | |         if not missing_lower:
1072 | |             return True, ""
1073 | |
1074 | |         # Log missing cookies only if the set changes
1075 | |         missing_str = ", ".join(sorted(missing_lower))
1076 | |         if missing_str != last_missing_str:
1077 | |             logger.debug(f"Still missing cookies: {missing_str}")
1078 | |
1079 | |         return False, missing_str
1080 | |
1081 | |     def _perform_final_cookie_check(
1082 | |         self,
1083 | |         cookie_names: list[str]
1084 | |     ) -> bool:
1085 | |         """Perform final cookie check after timeout.
1086 | |
1087 | |         Args:
1088 | |             cookie_names: List of required cookie names
1089 | |
1090 | |         Returns:
1091 | |             True if all cookies found, False otherwise
1092 | |         """
1093 | |         try:
1094 | |             if not self.is_sess_valid():
1095 | |                 logger.warning(f"Timeout waiting for cookies. Missing: {cookie_names}.")
1096 | |                 return False
1097 | |
1098 | |             current_cookies_lower = self._get_current_cookie_names()
1099 | |             missing_final = [
1100 | |                 name for name in cookie_names
1101 | |                 if name.lower() not in current_cookies_lower
1102 | |             ]
1103 | |
1104 | |             if missing_final:
1105 | |                 logger.warning(f"Timeout waiting for cookies. Missing: {missing_final}.")
1106 | |                 return False
1107 | |
1108 | |             logger.debug("Cookies found in final check after loop (unexpected).")
1109 | |             return True
1110 | |
1111 | |         except Exception:
1112 | |             logger.warning(f"Timeout waiting for cookies. Missing: {cookie_names}.")
1113 | |             return False
1114 | |
1115 | |     def get_cookies(self, cookie_names: list[str], timeout: int = 30) -> bool:
1116 | |         """
1117 | |         Advanced cookie management with timeout and session validation.
1118 | |
1119 | |         Waits for specific cookies to be available with intelligent retry logic
1120 | |         and continuous session validity checking.
1121 | |
1122 | |         Args:
1123 | |             cookie_names: List of cookie names to wait for
1124 | |             timeout: Maximum time to wait in seconds
1125 | |
1126 | |         Returns:
1127 | |             bool: True if all cookies found, False otherwise
1128 | |         """
1129 | |         if not self.driver:
1130 | |             logger.error("get_cookies: WebDriver instance is None.")
1131 | |             return False
1132 | |
1133 | |         start_time = time.time()
1134 | |         logger.debug(f"Waiting up to {timeout}s for cookies: {cookie_names}...")
1135 | |         required_lower = {name.lower() for name in cookie_names}
1136 | |         interval = 0.5
1137 | |         last_missing_str = ""
1138 | |
1139 | |         while time.time() - start_time < timeout:
1140 | |             try:
1141 | |                 if not self.driver:
1142 | |                     logger.warning("Driver became None while waiting for cookies.")
1143 | |                     return False
1144 | |
1145 | |                 all_found, last_missing_str = self._check_cookies_available(
1146 | |                     required_lower, last_missing_str
1147 | |                 )
1148 | |                 if all_found:
1149 | |                     logger.debug(f"All required cookies found: {cookie_names}.")
1150 | |                     return True
1151 | |
1152 | |                 time.sleep(interval)
1153 | |
1154 | |             except WebDriverException as e:
1155 | |                 logger.error(f"WebDriverException while retrieving cookies: {e}")
1156 | |                 if not self.is_sess_valid():
1157 | |                     logger.error("Session invalid after WebDriverException during cookie retrieval.")
1158 | |                     return False
1159 | |                 time.sleep(interval * 2)
1160 | |
1161 | |             except Exception as e:
1162 | |                 logger.error(f"Unexpected error during cookie retrieval: {e}")
1163 | |                 time.sleep(interval * 2)
1164 | |
1165 | |         return self._perform_final_cookie_check(cookie_names)
1166 | |
1167 | |     def _should_skip_cookie_sync(self, current_time: float, force: bool = False) -> bool:
1168 | |         """
1169 | |         Determine if cookie sync should be skipped based on various conditions.
1170 | |
1171 | |         Returns:
1172 | |             True if sync should be skipped, False if sync should proceed
1173 | |         """
1174 | |         # Check 1: Recursion prevention
1175 | |         if hasattr(self, '_in_sync_cookies') and self._in_sync_cookies:
1176 | |             logger.debug("Cookie sync skipped: recursion detected")
1177 | |             return True
1178 | |
1179 | |         # Check 2: Prerequisites validation
1180 | |         if not self.driver or not hasattr(self.api_manager, '_requests_session'):
1181 | |             logger.debug("Cookie sync skipped: driver or requests_session not available")
1182 | |             return True
1183 | |
1184 | |         # Forced sync bypasses cooldown and prior success checks but still
1185 | |         # requires the basic prerequisites above to be satisfied.
1186 | |         if force:
1187 | |             return False
1188 | |
1189 | |         # Check 3: Cooldown period (60 seconds)
1190 | |         # Cookie state rarely changes during normal operation, so we can safely wait 1 minute
1191 | |         # This prevents burst syncs while still allowing updates during long-running sessions
1192 | |         COOKIE_SYNC_COOLDOWN = 60.0  # seconds
1193 | |         if hasattr(self, '_last_cookie_sync_time'):
1194 | |             time_since_last_sync = current_time - self._last_cookie_sync_time
1195 | |             if time_since_last_sync < COOKIE_SYNC_COOLDOWN:
1196 | |                 logger.debug(
1197 | |                     f"Cookie sync skipped: cooldown active "
1198 | |                     f"(last sync: {time_since_last_sync:.1f}s ago, cooldown: {COOKIE_SYNC_COOLDOWN:.0f}s)"
1199 | |                 )
1200 | |                 return True
1201 | |
1202 | |         # Check 4: Already synced for this session
1203 | |         if hasattr(self, '_session_cookies_synced') and self._session_cookies_synced:
1204 | |             logger.debug("Cookie sync skipped: already synced for this session")
1205 | |             return True
1206 | |
1207 | |         return False
1208 | |
1209 | |     def _sync_cookies_to_requests(self, force: bool = False) -> None:
1210 | |         """
1211 | |         Synchronize cookies from WebDriver to requests session.
1212 | |         Only syncs once per session unless forced due to auth errors.
1213 | |
1214 | |         Enhanced with recursion prevention, robust error handling, and cooldown period.
1215 | |         Uses _should_skip_cookie_sync() for clean separation of sync validation logic.
1216 | |
1217 | |         Args:
1218 | |             force: When True, bypass cooldown and prior-success guards while
1219 | |                 still requiring prerequisite browser state.
1220 | |         """
1221 | |         current_time = time.time()
1222 | |
1223 | |         # Check if sync should be skipped
1224 | |         if self._should_skip_cookie_sync(current_time, force=force):
1225 | |             return
1226 | |
1227 | |         try:
1228 | |             # Set recursion prevention flag
1229 | |             self._in_sync_cookies = True
1230 | |
1231 | |             # Get cookies from WebDriver (validated in _should_skip_cookie_sync)
1232 | |             if not self.driver:
1233 | |                 logger.error("Driver not available for cookie sync")
1234 | |                 return
1235 | |
1236 | |             driver = cast(Any, self.driver)
1237 | |             driver_cookies = cast(list[dict[str, Any]], driver.get_cookies())
1238 | |
1239 | |             # Validate cookies were retrieved
1240 | |             if not driver_cookies:
1241 | |                 logger.debug("No cookies retrieved from WebDriver")
1242 | |                 return
1243 | |
1244 | |             # Use helper method for robust cookie syncing
1245 | |             synced_count = self._sync_driver_cookies_to_requests(driver_cookies)
1246 | |
1247 | |             self._session_cookies_synced = True
1248 | |             self._last_cookie_sync_time = current_time  # Track sync time for cooldown
1249 | |             logger.debug(f"Synced {synced_count} cookies from WebDriver to requests session (once per session)")
1250 | |
1251 | |         except Exception as e:
1252 | |             logger.error(f"Failed to sync cookies to requests session: {e}")
1253 | |         finally:
1254 | |             # Always clear recursion flag
1255 | |             if hasattr(self, '_in_sync_cookies'):
1256 | |                 self._in_sync_cookies = False
1257 | |
1258 | |     def sync_cookies_to_requests(self, force: bool = False) -> None:
1259 | |         """Public wrapper that enforces typing-friendly cookie sync access."""
1260 | |
1261 | |         self._sync_cookies_to_requests(force=force)
1262 | |
1263 | |     def force_cookie_resync(self) -> None:
1264 | |         """Force a cookie resync when authentication errors occur."""
1265 | |         self._session_cookies_synced = False
1266 | |         self._sync_cookies_to_requests(force=True)
1267 | |         logger.debug("Forced session cookie resync due to authentication error")
1268 | |
1269 | |     def _reset_cookie_sync_state(self, reason: str = "unspecified") -> None:
1270 | |         """Clear cookie sync flags and cached tokens for reliable recovery."""
1271 | |
1272 | |         self._session_cookies_synced = False
1273 | |         self._last_cookie_sync_time = 0.0
1274 | |
1275 | |         try:
1276 | |             self.api_manager._requests_session.cookies.clear()
1277 | |         except Exception as exc:
1278 | |             logger.debug(
1279 | |                 "Failed to clear requests-session cookies during %s: %s",
1280 | |                 reason,
1281 | |                 exc,
1282 | |             )
1283 | |
1284 | |         self.invalidate_csrf_cache()
1285 | |
1286 | |     def _finalize_recovered_session_state(self) -> bool:
1287 | |         """Ensure cookies/CSRF are available before declaring recovery success."""
1288 | |
1289 | |         essential_cookies = list(self.ESSENTIAL_SESSION_COOKIES)
1290 | |         if not self.get_cookies(essential_cookies, timeout=30):
1291 | |             logger.error(
1292 | |                 "Essential cookies %s missing after session recovery",
1293 | |                 essential_cookies,
1294 | |             )
1295 | |             return False
1296 | |
1297 | |         self.force_cookie_resync()
1298 | |
1299 | |         csrf_token = self.get_csrf()
1300 | |         if not csrf_token:
1301 | |             logger.error("Failed to refresh CSRF token after session recovery")
1302 | |             return False
1303 | |
1304 | |         self._precache_csrf_token()
1305 | |         return True
1306 | |
1307 | |     def _sync_driver_cookies_to_requests(self, driver_cookies: list[dict[str, Any]]) -> int:
1308 | |         """Sync driver cookies to requests session.
1309 | |
1310 | |         Args:
1311 | |             driver_cookies: List of cookies from WebDriver
1312 | |
1313 | |         Returns:
1314 | |             Number of cookies synced
1315 | |         """
1316 | |         self.api_manager._requests_session.cookies.clear()
1317 | |         synced_count = 0
1318 | |
1319 | |         for cookie in driver_cookies:
1320 | |             name = cookie.get("name")
1321 | |             value = cookie.get("value")
1322 | |             if not isinstance(name, str) or value is None:
1323 | |                 continue
1324 | |
1325 | |             try:
1326 | |                 cast(Any, self.api_manager._requests_session.cookies).set(
1327 | |                     name,
1328 | |                     value,
1329 | |                     domain=cookie.get("domain"),
1330 | |                     path=cookie.get("path", "/"),
1331 | |                 )
1332 | |                 synced_count += 1
1333 | |             except Exception:
1334 | |                 continue  # Skip problematic cookies silently
1335 | |
1336 | |         return synced_count
1337 | |
1338 | |     def check_js_errors(self) -> list[dict[str, Any]]:
1339 | |         """
1340 | |         Check for JavaScript errors in the browser console.
1341 | |
1342 | |         Returns:
1343 | |             list[Dict]: List of JavaScript errors found since last check
1344 | |         """
1345 | |         driver = self.driver
1346 | |         if not driver or not self.driver_live:
1347 | |             return []
1348 | |
1349 | |         try:
1350 | |             # Get browser logs (if available)
1351 | |             if hasattr(driver, 'get_log'):
1352 | |                 log_driver = cast(SupportsBrowserConsoleLogs, driver)
1353 | |                 logs = log_driver.get_log('browser')
1354 | |             else:
1355 | |                 logger.debug("WebDriver does not support get_log method")
1356 | |                 return []
1357 | |
1358 | |             # Filter for errors that occurred after last check
1359 | |             current_time = datetime.now(timezone.utc)
1360 | |             js_errors: list[dict[str, Any]] = []
1361 | |
1362 | |             for log_entry in logs:
1363 | |                 # Check if this is a JavaScript error
1364 | |                 if log_entry.get('level') in {'SEVERE', 'ERROR'}:
1365 | |                     # Parse timestamp (browser logs use milliseconds since epoch)
1366 | |                     log_timestamp = datetime.fromtimestamp(
1367 | |                         log_entry.get('timestamp', 0) / 1000,
1368 | |                         tz=timezone.utc
1369 | |                     )
1370 | |
1371 | |                     # Only include errors since last check
1372 | |                     if log_timestamp > self.last_js_error_check:
1373 | |                         js_errors.append({
1374 | |                             'timestamp': log_timestamp,
1375 | |                             'level': log_entry.get('level'),
1376 | |                             'message': log_entry.get('message', ''),
1377 | |                             'source': log_entry.get('source', '')
1378 | |                         })
1379 | |
1380 | |             # Update last check time
1381 | |             self.last_js_error_check = current_time
1382 | |
1383 | |             if js_errors:
1384 | |                 logger.warning(f"Found {len(js_errors)} JavaScript errors since last check")
1385 | |                 for error in js_errors:
1386 | |                     logger.debug(f"JS Error: {error['message']}")
1387 | |
1388 | |             return js_errors
1389 | |
1390 | |         except Exception as e:
1391 | |             logger.error(f"Failed to check JavaScript errors: {e}")
1392 | |             return []
1393 | |
1394 | |     def monitor_js_errors(self) -> bool:
1395 | |         """
1396 | |         Monitor JavaScript errors and log warnings if found.
1397 | |
1398 | |         Returns:
1399 | |             bool: True if no critical errors found, False if critical errors detected
1400 | |         """
1401 | |         errors = self.check_js_errors()
1402 | |
1403 | |         # Count critical errors (those that might affect functionality)
1404 | |         critical_errors = [
1405 | |             error for error in errors
1406 | |             if any(keyword in error['message'].lower() for keyword in [
1407 | |                 'uncaught', 'reference error', 'type error', 'syntax error'
1408 | |             ])
1409 | |         ]
1410 | |
1411 | |         if critical_errors:
1412 | |             logger.warning(f"Found {len(critical_errors)} critical JavaScript errors")
1413 | |             return False
1414 | |
1415 | |         return True
1416 | |
1417 | |     def restart_sess(self, url: Optional[str] = None) -> bool:
1418 | |         """
1419 | |         Restart the session.
1420 | |
1421 | |         Args:
1422 | |             url: Optional URL to navigate to after restart
1423 | |
1424 | |         Returns:
1425 | |             bool: True if restart successful, False otherwise
1426 | |         """
1427 | |         logger.info("Restarting session...")
1428 | |
1429 | |         # Close current session
1430 | |         self.close_sess(keep_db=True)
1431 | |
1432 | |         # Start new session
1433 | |         if not self.start_sess("Session Restart"):
1434 | |             logger.error("Failed to start session during restart.")
1435 | |             return False
1436 | |
1437 | |         # Ensure session is ready
1438 | |         if not self.ensure_session_ready("Session Restart"):
1439 | |             logger.error("Failed to ensure session ready during restart.")
1440 | |             self.close_sess(keep_db=True)
1441 | |             return False  # Navigate to URL if provided
1442 | |         if url and self.browser_manager.driver:
1443 | |             logger.info(f"Navigating to: {url}")
1444 | |             try:
1445 | |                 from utils import nav_to_page
1446 | |
1447 | |                 nav_success = nav_to_page(
1448 | |                     self.browser_manager.driver,
1449 | |                     url,
1450 | |                     selector="body",
1451 | |                     session_manager=self,
1452 | |                 )
1453 | |                 if not nav_success:
1454 | |                     logger.warning(f"Failed to navigate to {url} after restart.")
1455 | |                 else:
1456 | |                     logger.info(f"Successfully navigated to {url}.")
1457 | |             except Exception as e:
1458 | |                 logger.warning(f"Error navigating to {url} after restart: {e}")
1459 | |
1460 | |         self._record_session_refresh_metric("browser_error")
1461 | |         logger.info("Session restart completed successfully.")
1462 | |         return True
1463 | |
1464 | |     def check_browser_health(self) -> bool:
1465 | |         """Check browser health and detect browser death."""
1466 | |         current_time = time.time()
1467 | |         self.session_health_monitor['last_browser_health_check'] = current_time
1468 | |
1469 | |         # Check if browser is needed
1470 | |         if not self.browser_manager.browser_needed:
1471 | |             return True
1472 | |
1473 | |         # Check if driver exists and is responsive
1474 | |         if not self.browser_manager.is_session_valid():
1475 | |             self.session_health_monitor['browser_death_count'] = self.session_health_monitor.get('browser_death_count', 0) + 1
1476 | |             logger.warning(f"🚨 Browser death detected (count: {self.session_health_monitor['browser_death_count']})")
1477 | |             return False
1478 | |
1479 | |         return True
1480 | |
1481 | |     def attempt_browser_recovery(self, action_name: Optional[str] = None) -> bool:
1482 | |         """
1483 | |         Public method to attempt browser session recovery.
1484 | |
1485 | |         Args:
1486 | |             action_name: Optional name of the action for logging context
1487 | |
1488 | |         Returns:
1489 | |             bool: True if recovery successful, False otherwise
1490 | |         """
1491 | |         if action_name:
1492 | |             logger.info(f"Attempting browser recovery for: {action_name}")
1493 | |         return self._attempt_session_recovery(reason="browser_error")
1494 | |
1495 | |     def validate_system_health(self, action_name: str = "Unknown") -> bool:
1496 | |         """
1497 | |         Comprehensive system health validation before starting operations.
1498 | |         Consolidates health check patterns from Actions 6, 7, 8.
1499 | |
1500 | |         Args:
1501 | |             action_name: Name of the action performing the check
1502 | |
1503 | |         Returns:
1504 | |             True if system is healthy and ready for operations, False otherwise
1505 | |         """
1506 | |         try:
1507 | |             # Check 1: Session death cascade detection
1508 | |             if self.should_halt_operations():
1509 | |                 cascade_count = self.session_health_monitor.get('death_cascade_count', 0)
1510 | |                 logger.critical(
1511 | |                     f"🚨 {action_name}: Session death cascade detected (#{cascade_count}). "
1512 | |                     f"System is not safe for operations."
1513 | |                 )
1514 | |                 return False
1515 | |
1516 | |             # Check 2: Database connectivity
1517 | |             try:
1518 | |                 with self.get_db_conn_context() as db_session:
1519 | |                     if not db_session:
1520 | |                         logger.critical(f"🚨 {action_name}: Failed to get database session")
1521 | |                         return False
1522 | |
1523 | |                     # Test database connectivity with timeout
1524 | |                     from sqlalchemy import text
1525 | |                     result = db_session.execute(text("SELECT 1")).scalar()
1526 | |                     if result != 1:
1527 | |                         logger.critical(f"🚨 {action_name}: Database query returned unexpected result")
1528 | |                         return False
1529 | |
1530 | |             except Exception as db_err:
1531 | |                 logger.critical(f"🚨 {action_name}: Database connectivity error: {db_err}")
1532 | |                 return False
1533 | |
1534 | |             # Check 3: Browser session validity (if available)
1535 | |             try:
1536 | |                 if hasattr(self, 'is_sess_valid') and not self.is_sess_valid():
1537 | |                     logger.warning(f"⚠️ {action_name}: Browser session invalid - may affect operations")
1538 | |                     # Don't fail hard on browser issues for API-only operations
1539 | |
1540 | |             except Exception as browser_check_err:
1541 | |                 logger.debug(f"{action_name}: Browser health check failed (non-critical): {browser_check_err}")
1542 | |
1543 | |             logger.debug(f"✅ {action_name}: System health check passed - all components validated")
1544 | |             return True
1545 | |
1546 | |         except Exception as health_err:
1547 | |             logger.critical(f"🚨 {action_name}: System health validation failed: {health_err}")
1548 | |             return False
1549 | |
1550 | |     def check_cascade_before_operation(self, action_name: str, operation_name: str) -> None:
