PLR0904 Too many public methods (59 > 20)
    --> core\session_manager.py:132:1
     |
 132 | / class SessionManager:
 867 | |     def check_session_health(self) -> bool:
 868 | |         """
 869 | |         Universal session health monitoring that detects session death and prevents
 870 | |         cascade failures during long-running operations.
 871 | |
 872 | |         This replaces action6-specific monitoring with universal monitoring.
 873 | |         """
 874 | |         self._update_session_metrics()
 875 | |         try:
 876 | |             # Quick session validation first
 877 | |             if not self.is_sess_valid():
 878 | |                 if not self.session_health_monitor['death_detected'].is_set():
 879 | |                     self.session_health_monitor['death_detected'].set()
 880 | |                     self.session_health_monitor['is_alive'].clear()
 881 | |                     self.session_health_monitor['death_timestamp'] = time.time()
 882 | |                     logger.critical(
 883 | |                         f"🚨 SESSION DEATH DETECTED at {time.strftime('%H:%M:%S')}"
 884 | |                         f" - Universal session health monitoring triggered"
 885 | |                     )
 886 | |                 return False
 887 | |
 888 | |             # Update heartbeat if session is alive
 889 | |             self.session_health_monitor['last_heartbeat'] = time.time()
 890 | |             return True
 891 | |
 892 | |         except Exception as exc:
 893 | |             logger.error(f"Session health check failed: {exc}")
 894 | |             # Assume session is dead on health check failure
 895 | |             if not self.session_health_monitor['death_detected'].is_set():
 896 | |                 self.session_health_monitor['death_detected'].set()
 897 | |                 self.session_health_monitor['is_alive'].clear()
 898 | |                 self.session_health_monitor['death_timestamp'] = time.time()
 899 | |                 logger.critical("🚨 SESSION HEALTH CHECK FAILED - Assuming session death")
 900 | |             return False
 901 | |
 902 | |     def is_session_death_cascade(self) -> bool:
 903 | |         """Check if we're in a session death cascade scenario."""
 904 | |         return self.session_health_monitor['death_detected'].is_set()
 905 | |
 906 | |     def should_halt_operations(self) -> bool:
 907 | |         """Determine if operations should halt due to session death."""
 908 | |         if self.is_session_death_cascade():
 909 | |             self.session_health_monitor['death_cascade_count'] += 1
 910 | |
 911 | |             # Halt immediately if session is dead
 912 | |             logger.warning(
 913 | |                 f"⚠️  Halting operation due to session death cascade "
 914 | |                 f"(cascade #{self.session_health_monitor['death_cascade_count']})"
 915 | |             )
 916 | |             return True
 917 | |         return False
 918 | |
 919 | |     def reset_session_health_monitoring(self) -> None:
 920 | |         """Reset session health monitoring (used when creating new sessions)."""
 921 | |         self.session_health_monitor['is_alive'].set()
 922 | |         self.session_health_monitor['death_detected'].clear()
 923 | |         self.session_health_monitor['last_heartbeat'] = time.time()
 924 | |         self.session_health_monitor['death_timestamp'] = None
 925 | |         self.session_health_monitor['parallel_operations'] = 0
 926 | |         self.session_health_monitor['death_cascade_count'] = 0
 927 | |         logger.debug("🔄 Session health monitoring reset for new session")
 928 | |
 929 | |     def _reset_logged_flags(self) -> None:
 930 | |         """Reset flags used to prevent repeated logging of IDs."""
 931 | |         self._profile_id_logged = False
 932 | |         self._uuid_logged = False
 933 | |         self._tree_id_logged = False
 934 | |         self._owner_logged = False
 935 | |
 936 | |     def _retrieve_identifiers(self) -> bool:
 937 | |         """
 938 | |         Retrieve all essential identifiers.
 939 | |
 940 | |         Returns:
 941 | |             bool: True if all identifiers retrieved successfully, False otherwise
 942 | |         """
 943 | |         if not self.is_sess_valid():
 944 | |             logger.error("_retrieve_identifiers: Session is invalid.")
 945 | |             return False
 946 | |
 947 | |         all_ok = True
 948 | |
 949 | |         # Get Profile ID
 950 | |         if not self.my_profile_id:
 951 | |             logger.debug("Retrieving profile ID (ucdmid)...")
 952 | |             profile_id = self.get_my_profile_id()
 953 | |             if not profile_id:
 954 | |                 logger.error("Failed to retrieve profile ID (ucdmid).")
 955 | |                 all_ok = False
 956 | |
 957 | |         # Get UUID
 958 | |         if not self.my_uuid:
 959 | |             logger.debug("Retrieving UUID (testId)...")
 960 | |             uuid_val = self.get_my_uuid()
 961 | |             if not uuid_val:
 962 | |                 logger.error("Failed to retrieve UUID (testId).")
 963 | |                 all_ok = False
 964 | |
 965 | |         # Get Tree ID (only if TREE_NAME is configured)
 966 | |         if config_schema.api.tree_name and not self.my_tree_id:
 967 | |             logger.debug(f"Retrieving tree ID for tree name: '{config_schema.api.tree_name}'...")
 968 | |             try:
 969 | |                 tree_id = self.get_my_tree_id()
 970 | |                 if not tree_id:
 971 | |                     logger.error(
 972 | |                         f"TREE_NAME '{config_schema.api.tree_name}' configured, but failed to get corresponding tree ID."
 973 | |                     )
 974 | |                     all_ok = False
 975 | |             except ImportError as tree_id_imp_err:
 976 | |                 logger.error(f"Failed to retrieve tree ID due to import error: {tree_id_imp_err}")
 977 | |                 all_ok = False
 978 | |
 979 | |         return all_ok
 980 | |
 981 | |     def _retrieve_tree_owner(self) -> bool:
 982 | |         """
 983 | |         Retrieve tree owner name.
 984 | |
 985 | |         Returns:
 986 | |             bool: True if tree owner retrieved successfully, False otherwise
 987 | |         """
 988 | |         if not self.is_sess_valid():
 989 | |             logger.error("_retrieve_tree_owner: Session is invalid.")
 990 | |             return False
 991 | |
 992 | |         if not self.my_tree_id:
 993 | |             logger.debug("Cannot retrieve tree owner name: my_tree_id is not set.")
 994 | |             return False
 995 | |
 996 | |         # Only retrieve if not already present
 997 | |         if self.tree_owner_name and self._owner_logged:
 998 | |             return True
 999 | |
1000 | |         logger.debug("Retrieving tree owner name...")
1001 | |         try:
1002 | |             owner_name = self.get_tree_owner(self.my_tree_id)
1003 | |             return bool(owner_name)
1004 | |         except ImportError as owner_imp_err:
1005 | |             logger.error(f"Failed to retrieve tree owner due to import error: {owner_imp_err}")
1006 | |             return False
1007 | |
1008 | |     def _get_current_cookie_names(self) -> set[str]:
1009 | |         """Get current cookie names from driver (lowercase).
1010 | |
1011 | |         Returns:
1012 | |             Set of lowercase cookie names
1013 | |         """
1014 | |         if not self.driver:
1015 | |             return set()
1016 | |         try:
1017 | |             driver = cast(Any, self.driver)
1018 | |             cookies = cast(list[dict[str, Any]], driver.get_cookies())
1019 | |             return {cookie["name"].lower() for cookie in cookies if "name" in cookie}
1020 | |         except Exception:
1021 | |             return set()
1022 | |
1023 | |     def _check_cookies_available(self, required_lower: set[str], last_missing_str: str) -> tuple[bool, str]:
1024 | |         """Check if required cookies are available.
1025 | |
1026 | |         Args:
1027 | |             required_lower: Set of required cookie names (lowercase)
1028 | |             last_missing_str: Last missing cookies string for logging
1029 | |
1030 | |         Returns:
1031 | |             Tuple of (all_found, new_missing_str)
1032 | |         """
1033 | |         current_cookies_lower = self._get_current_cookie_names()
1034 | |         missing_lower = required_lower - current_cookies_lower
1035 | |
1036 | |         if not missing_lower:
1037 | |             return True, ""
1038 | |
1039 | |         # Log missing cookies only if the set changes
1040 | |         missing_str = ", ".join(sorted(missing_lower))
1041 | |         if missing_str != last_missing_str:
1042 | |             logger.debug(f"Still missing cookies: {missing_str}")
1043 | |
1044 | |         return False, missing_str
1045 | |
1046 | |     def _perform_final_cookie_check(self, cookie_names: list[str]) -> bool:
1047 | |         """Perform final cookie check after timeout.
1048 | |
1049 | |         Args:
1050 | |             cookie_names: List of required cookie names
1051 | |
1052 | |         Returns:
1053 | |             True if all cookies found, False otherwise
1054 | |         """
1055 | |         try:
1056 | |             if not self.is_sess_valid():
1057 | |                 logger.warning(f"Timeout waiting for cookies. Missing: {cookie_names}.")
1058 | |                 return False
1059 | |
1060 | |             current_cookies_lower = self._get_current_cookie_names()
1061 | |             missing_final = [name for name in cookie_names if name.lower() not in current_cookies_lower]
1062 | |
1063 | |             if missing_final:
1064 | |                 logger.warning(f"Timeout waiting for cookies. Missing: {missing_final}.")
1065 | |                 return False
1066 | |
1067 | |             logger.debug("Cookies found in final check after loop (unexpected).")
1068 | |             return True
1069 | |
1070 | |         except Exception:
1071 | |             logger.warning(f"Timeout waiting for cookies. Missing: {cookie_names}.")
1072 | |             return False
1073 | |
1074 | |     def get_cookies(self, cookie_names: list[str], timeout: int = 30) -> bool:
1075 | |         """
1076 | |         Advanced cookie management with timeout and session validation.
1077 | |
1078 | |         Waits for specific cookies to be available with intelligent retry logic
1079 | |         and continuous session validity checking.
1080 | |
1081 | |         Args:
1082 | |             cookie_names: List of cookie names to wait for
1083 | |             timeout: Maximum time to wait in seconds
1084 | |
1085 | |         Returns:
1086 | |             bool: True if all cookies found, False otherwise
1087 | |         """
1088 | |         if not self.driver:
1089 | |             logger.error("get_cookies: WebDriver instance is None.")
1090 | |             return False
1091 | |
1092 | |         start_time = time.time()
1093 | |         logger.debug(f"Waiting up to {timeout}s for cookies: {cookie_names}...")
1094 | |         required_lower = {name.lower() for name in cookie_names}
1095 | |         interval = 0.5
1096 | |         last_missing_str = ""
1097 | |
1098 | |         while time.time() - start_time < timeout:
1099 | |             try:
1100 | |                 if not self.driver:
1101 | |                     logger.warning("Driver became None while waiting for cookies.")
1102 | |                     return False
1103 | |
1104 | |                 all_found, last_missing_str = self._check_cookies_available(required_lower, last_missing_str)
1105 | |                 if all_found:
1106 | |                     logger.debug(f"All required cookies found: {cookie_names}.")
1107 | |                     return True
1108 | |
1109 | |                 time.sleep(interval)
1110 | |
1111 | |             except WebDriverException as e:
1112 | |                 logger.error(f"WebDriverException while retrieving cookies: {e}")
1113 | |                 if not self.is_sess_valid():
1114 | |                     logger.error("Session invalid after WebDriverException during cookie retrieval.")
1115 | |                     return False
1116 | |                 time.sleep(interval * 2)
1117 | |
1118 | |             except Exception as e:
1119 | |                 logger.error(f"Unexpected error during cookie retrieval: {e}")
1120 | |                 time.sleep(interval * 2)
1121 | |
1122 | |         return self._perform_final_cookie_check(cookie_names)
1123 | |
1124 | |     def _should_skip_cookie_sync(self, current_time: float, force: bool = False) -> bool:
1125 | |         """
1126 | |         Determine if cookie sync should be skipped based on various conditions.
1127 | |
1128 | |         Returns:
1129 | |             True if sync should be skipped, False if sync should proceed
1130 | |         """
1131 | |         # Check 1: Recursion prevention
1132 | |         if hasattr(self, '_in_sync_cookies') and self._in_sync_cookies:
1133 | |             logger.debug("Cookie sync skipped: recursion detected")
1134 | |             return True
1135 | |
1136 | |         # Check 2: Prerequisites validation
1137 | |         if not self.driver or not hasattr(self.api_manager, '_requests_session'):
1138 | |             logger.debug("Cookie sync skipped: driver or requests_session not available")
1139 | |             return True
1140 | |
1141 | |         # Forced sync bypasses cooldown and prior success checks but still
1142 | |         # requires the basic prerequisites above to be satisfied.
1143 | |         if force:
1144 | |             return False
1145 | |
1146 | |         # Check 3: Cooldown period (60 seconds)
1147 | |         # Cookie state rarely changes during normal operation, so we can safely wait 1 minute
1148 | |         # This prevents burst syncs while still allowing updates during long-running sessions
1149 | |         COOKIE_SYNC_COOLDOWN = 60.0  # seconds
1150 | |         if hasattr(self, '_last_cookie_sync_time'):
1151 | |             time_since_last_sync = current_time - self._last_cookie_sync_time
1152 | |             if time_since_last_sync < COOKIE_SYNC_COOLDOWN:
1153 | |                 logger.debug(
1154 | |                     f"Cookie sync skipped: cooldown active "
1155 | |                     f"(last sync: {time_since_last_sync:.1f}s ago, cooldown: {COOKIE_SYNC_COOLDOWN:.0f}s)"
1156 | |                 )
1157 | |                 return True
1158 | |
1159 | |         # Check 4: Already synced for this session
1160 | |         if hasattr(self, '_session_cookies_synced') and self._session_cookies_synced:
1161 | |             logger.debug("Cookie sync skipped: already synced for this session")
1162 | |             return True
1163 | |
1164 | |         return False
1165 | |
1166 | |     def _sync_cookies_to_requests(self, force: bool = False) -> None:
1167 | |         """
1168 | |         Synchronize cookies from WebDriver to requests session.
1169 | |         Only syncs once per session unless forced due to auth errors.
1170 | |
1171 | |         Enhanced with recursion prevention, robust error handling, and cooldown period.
1172 | |         Uses _should_skip_cookie_sync() for clean separation of sync validation logic.
1173 | |
1174 | |         Args:
1175 | |             force: When True, bypass cooldown and prior-success guards while
1176 | |                 still requiring prerequisite browser state.
1177 | |         """
1178 | |         current_time = time.time()
1179 | |
1180 | |         # Check if sync should be skipped
1181 | |         if self._should_skip_cookie_sync(current_time, force=force):
1182 | |             return
1183 | |
1184 | |         try:
1185 | |             # Set recursion prevention flag
1186 | |             self._in_sync_cookies = True
1187 | |
1188 | |             # Get cookies from WebDriver (validated in _should_skip_cookie_sync)
1189 | |             if not self.driver:
1190 | |                 logger.error("Driver not available for cookie sync")
1191 | |                 return
1192 | |
1193 | |             driver = cast(Any, self.driver)
1194 | |             driver_cookies = cast(list[dict[str, Any]], driver.get_cookies())
1195 | |
1196 | |             # Validate cookies were retrieved
1197 | |             if not driver_cookies:
1198 | |                 logger.debug("No cookies retrieved from WebDriver")
1199 | |                 return
1200 | |
1201 | |             # Use helper method for robust cookie syncing
1202 | |             synced_count = self._sync_driver_cookies_to_requests(driver_cookies)
1203 | |
1204 | |             self._session_cookies_synced = True
1205 | |             self._last_cookie_sync_time = current_time  # Track sync time for cooldown
1206 | |             logger.debug(f"Synced {synced_count} cookies from WebDriver to requests session (once per session)")
1207 | |
1208 | |         except Exception as e:
1209 | |             logger.error(f"Failed to sync cookies to requests session: {e}")
1210 | |         finally:
1211 | |             # Always clear recursion flag
1212 | |             if hasattr(self, '_in_sync_cookies'):
1213 | |                 self._in_sync_cookies = False
1214 | |
1215 | |     def sync_cookies_to_requests(self, force: bool = False) -> None:
1216 | |         """Public wrapper that enforces typing-friendly cookie sync access."""
1217 | |
1218 | |         self._sync_cookies_to_requests(force=force)
1219 | |
1220 | |     def force_cookie_resync(self) -> None:
1221 | |         """Force a cookie resync when authentication errors occur."""
1222 | |         self._session_cookies_synced = False
1223 | |         self._sync_cookies_to_requests(force=True)
1224 | |         logger.debug("Forced session cookie resync due to authentication error")
1225 | |
1226 | |     def _reset_cookie_sync_state(self, reason: str = "unspecified") -> None:
1227 | |         """Clear cookie sync flags and cached tokens for reliable recovery."""
1228 | |
1229 | |         self._session_cookies_synced = False
1230 | |         self._last_cookie_sync_time = 0.0
1231 | |
1232 | |         try:
1233 | |             self.api_manager._requests_session.cookies.clear()
1234 | |         except Exception as exc:
1235 | |             logger.debug(
1236 | |                 "Failed to clear requests-session cookies during %s: %s",
1237 | |                 reason,
1238 | |                 exc,
1239 | |             )
1240 | |
1241 | |         self.invalidate_csrf_cache()
1242 | |
1243 | |     def _finalize_recovered_session_state(self) -> bool:
1244 | |         """Ensure cookies/CSRF are available before declaring recovery success."""
1245 | |
1246 | |         essential_cookies = list(self.ESSENTIAL_SESSION_COOKIES)
1247 | |         if not self.get_cookies(essential_cookies, timeout=30):
1248 | |             logger.error(
1249 | |                 "Essential cookies %s missing after session recovery",
1250 | |                 essential_cookies,
1251 | |             )
1252 | |             return False
1253 | |
1254 | |         self.force_cookie_resync()
1255 | |
1256 | |         csrf_token = self.get_csrf()
1257 | |         if not csrf_token:
1258 | |             logger.error("Failed to refresh CSRF token after session recovery")
1259 | |             return False
1260 | |
1261 | |         self._precache_csrf_token()
1262 | |         return True
1263 | |
1264 | |     def _sync_driver_cookies_to_requests(self, driver_cookies: list[dict[str, Any]]) -> int:
1265 | |         """Sync driver cookies to requests session.
1266 | |
1267 | |         Args:
1268 | |             driver_cookies: List of cookies from WebDriver
1269 | |
1270 | |         Returns:
1271 | |             Number of cookies synced
1272 | |         """
1273 | |         self.api_manager._requests_session.cookies.clear()
1274 | |         synced_count = 0
1275 | |
1276 | |         for cookie in driver_cookies:
1277 | |             name = cookie.get("name")
1278 | |             value = cookie.get("value")
1279 | |             if not isinstance(name, str) or value is None:
1280 | |                 continue
1281 | |
1282 | |             try:
1283 | |                 cast(Any, self.api_manager._requests_session.cookies).set(
1284 | |                     name,
1285 | |                     value,
1286 | |                     domain=cookie.get("domain"),
1287 | |                     path=cookie.get("path", "/"),
1288 | |                 )
1289 | |                 synced_count += 1
1290 | |             except Exception:
1291 | |                 continue  # Skip problematic cookies silently
1292 | |
1293 | |         return synced_count
1294 | |
1295 | |     def check_js_errors(self) -> list[dict[str, Any]]:
1296 | |         """
1297 | |         Check for JavaScript errors in the browser console.
1298 | |
1299 | |         Returns:
1300 | |             list[Dict]: List of JavaScript errors found since last check
1301 | |         """
1302 | |         driver = self.driver
1303 | |         if not driver or not self.driver_live:
1304 | |             return []
1305 | |
1306 | |         try:
1307 | |             # Get browser logs (if available)
1308 | |             if hasattr(driver, 'get_log'):
1309 | |                 log_driver = cast(SupportsBrowserConsoleLogs, driver)
1310 | |                 logs = log_driver.get_log('browser')
1311 | |             else:
1312 | |                 logger.debug("WebDriver does not support get_log method")
1313 | |                 return []
1314 | |
1315 | |             # Filter for errors that occurred after last check
1316 | |             current_time = datetime.now(timezone.utc)
1317 | |             js_errors: list[dict[str, Any]] = []
1318 | |
1319 | |             for log_entry in logs:
1320 | |                 # Check if this is a JavaScript error
1321 | |                 if log_entry.get('level') in {'SEVERE', 'ERROR'}:
1322 | |                     # Parse timestamp (browser logs use milliseconds since epoch)
1323 | |                     log_timestamp = datetime.fromtimestamp(log_entry.get('timestamp', 0) / 1000, tz=timezone.utc)
1324 | |
1325 | |                     # Only include errors since last check
1326 | |                     if log_timestamp > self.last_js_error_check:
1327 | |                         js_errors.append(
1328 | |                             {
1329 | |                                 'timestamp': log_timestamp,
1330 | |                                 'level': log_entry.get('level'),
1331 | |                                 'message': log_entry.get('message', ''),
1332 | |                                 'source': log_entry.get('source', ''),
1333 | |                             }
1334 | |                         )
1335 | |
1336 | |             # Update last check time
1337 | |             self.last_js_error_check = current_time
1338 | |
1339 | |             if js_errors:
1340 | |                 logger.warning(f"Found {len(js_errors)} JavaScript errors since last check")
1341 | |                 for error in js_errors:
1342 | |                     logger.debug(f"JS Error: {error['message']}")
1343 | |
1344 | |             return js_errors
1345 | |
1346 | |         except Exception as e:
1347 | |             logger.error(f"Failed to check JavaScript errors: {e}")
1348 | |             return []
1349 | |
1350 | |     def monitor_js_errors(self) -> bool:
1351 | |         """
1352 | |         Monitor JavaScript errors and log warnings if found.
1353 | |
1354 | |         Returns:
1355 | |             bool: True if no critical errors found, False if critical errors detected
1356 | |         """
1357 | |         errors = self.check_js_errors()
1358 | |
1359 | |         # Count critical errors (those that might affect functionality)
1360 | |         critical_errors = [
1361 | |             error
1362 | |             for error in errors
1363 | |             if any(
1364 | |                 keyword in error['message'].lower()
1365 | |                 for keyword in ['uncaught', 'reference error', 'type error', 'syntax error']
1366 | |             )
1367 | |         ]
1368 | |
1369 | |         if critical_errors:
1370 | |             logger.warning(f"Found {len(critical_errors)} critical JavaScript errors")
1371 | |             return False
1372 | |
1373 | |         return True
1374 | |
1375 | |     def restart_sess(self, url: Optional[str] = None) -> bool:
1376 | |         """
1377 | |         Restart the session.
1378 | |
1379 | |         Args:
1380 | |             url: Optional URL to navigate to after restart
1381 | |
1382 | |         Returns:
1383 | |             bool: True if restart successful, False otherwise
1384 | |         """
1385 | |         logger.info("Restarting session...")
1386 | |
1387 | |         # Close current session
1388 | |         self.close_sess(keep_db=True)
1389 | |
1390 | |         # Start new session
1391 | |         if not self.start_sess("Session Restart"):
1392 | |             logger.error("Failed to start session during restart.")
1393 | |             return False
1394 | |
1395 | |         # Ensure session is ready
1396 | |         if not self.ensure_session_ready("Session Restart"):
1397 | |             logger.error("Failed to ensure session ready during restart.")
1398 | |             self.close_sess(keep_db=True)
1399 | |             return False  # Navigate to URL if provided
1400 | |         if url and self.browser_manager.driver:
1401 | |             logger.info(f"Navigating to: {url}")
1402 | |             try:
1403 | |                 from utils import nav_to_page
1404 | |
1405 | |                 nav_success = nav_to_page(
1406 | |                     self.browser_manager.driver,
1407 | |                     url,
1408 | |                     selector="body",
1409 | |                     session_manager=self,
1410 | |                 )
1411 | |                 if not nav_success:
1412 | |                     logger.warning(f"Failed to navigate to {url} after restart.")
1413 | |                 else:
1414 | |                     logger.info(f"Successfully navigated to {url}.")
1415 | |             except Exception as e:
1416 | |                 logger.warning(f"Error navigating to {url} after restart: {e}")
1417 | |
1418 | |         self._record_session_refresh_metric("browser_error")
1419 | |         logger.info("Session restart completed successfully.")
1420 | |         return True
1421 | |
1422 | |     def check_browser_health(self) -> bool:
1423 | |         """Check browser health and detect browser death."""
1424 | |         current_time = time.time()
1425 | |         self.session_health_monitor['last_browser_health_check'] = current_time
1426 | |
1427 | |         # Check if browser is needed
1428 | |         if not self.browser_manager.browser_needed:
1429 | |             return True
1430 | |
1431 | |         # Check if driver exists and is responsive
1432 | |         if not self.browser_manager.is_session_valid():
1433 | |             self.session_health_monitor['browser_death_count'] = (
1434 | |                 self.session_health_monitor.get('browser_death_count', 0) + 1
1435 | |             )
1436 | |             logger.warning(f"🚨 Browser death detected (count: {self.session_health_monitor['browser_death_count']})")
1437 | |             return False
1438 | |
1439 | |         return True
1440 | |
1441 | |     def attempt_browser_recovery(self, action_name: Optional[str] = None) -> bool:
1442 | |         """
1443 | |         Public method to attempt browser session recovery.
1444 | |
1445 | |         Args:
1446 | |             action_name: Optional name of the action for logging context
1447 | |
1448 | |         Returns:
1449 | |             bool: True if recovery successful, False otherwise
1450 | |         """
1451 | |         if action_name:
1452 | |             logger.info(f"Attempting browser recovery for: {action_name}")
1453 | |         return self._attempt_session_recovery(reason="browser_error")
1454 | |
1455 | |     def validate_system_health(self, action_name: str = "Unknown") -> bool:
1456 | |         """
1457 | |         Comprehensive system health validation before starting operations.
1458 | |         Consolidates health check patterns from Actions 6, 7, 8.
1459 | |
1460 | |         Args:
1461 | |             action_name: Name of the action performing the check
1462 | |
1463 | |         Returns:
1464 | |             True if system is healthy and ready for operations, False otherwise
1465 | |         """
1466 | |         try:
1467 | |             # Check 1: Session death cascade detection
1468 | |             if self.should_halt_operations():
1469 | |                 cascade_count = self.session_health_monitor.get('death_cascade_count', 0)
1470 | |                 logger.critical(
1471 | |                     f"🚨 {action_name}: Session death cascade detected (#{cascade_count}). "
1472 | |                     f"System is not safe for operations."
1473 | |                 )
1474 | |                 return False
1475 | |
1476 | |             # Check 2: Database connectivity
1477 | |             try:
1478 | |                 with self.get_db_conn_context() as db_session:
1479 | |                     if not db_session:
1480 | |                         logger.critical(f"🚨 {action_name}: Failed to get database session")
1481 | |                         return False
1482 | |
1483 | |                     # Test database connectivity with timeout
1484 | |                     from sqlalchemy import text
1485 | |
1486 | |                     result = db_session.execute(text("SELECT 1")).scalar()
1487 | |                     if result != 1:
1488 | |                         logger.critical(f"🚨 {action_name}: Database query returned unexpected result")
1489 | |                         return False
1490 | |
1491 | |             except Exception as db_err:
1492 | |                 logger.critical(f"🚨 {action_name}: Database connectivity error: {db_err}")
1493 | |                 return False
1494 | |
1495 | |             # Check 3: Browser session validity (if available)
1496 | |             try:
1497 | |                 if hasattr(self, 'is_sess_valid') and not self.is_sess_valid():
1498 | |                     logger.warning(f"⚠️ {action_name}: Browser session invalid - may affect operations")
1499 | |                     # Don't fail hard on browser issues for API-only operations
1500 | |
1501 | |             except Exception as browser_check_err:
1502 | |                 logger.debug(f"{action_name}: Browser health check failed (non-critical): {browser_check_err}")
1503 | |
1504 | |             logger.debug(f"✅ {action_name}: System health check passed - all components validated")
1505 | |             return True
1506 | |
1507 | |         except Exception as health_err:
1508 | |             logger.critical(f"🚨 {action_name}: System health validation failed: {health_err}")
1509 | |             return False
1510 | |
1511 | |     def check_cascade_before_operation(self, action_name: str, operation_name: str) -> None:
1512 | |         """
1513 | |         Check for session death cascade before starting an operation.
1514 | |
1515 | |         Args:
1516 | |             action_name: Name of the action performing the check
1517 | |             operation_name: Name of the operation about to be performed
1518 | |
1519 | |         Raises:
1520 | |             Exception: If cascade detected
1521 | |         """
1522 | |         if self.should_halt_operations():
1523 | |             cascade_count = self.session_health_monitor.get('death_cascade_count', 0)
1524 | |             logger.critical(
1525 | |                 f"🚨 {action_name}: CASCADE DETECTED before {operation_name}: "
1526 | |                 f"Session death cascade #{cascade_count} - halting operation"
1527 | |             )
1528 | |             raise Exception(f"Session death cascade detected before {operation_name} (#{cascade_count})")
1529 | |
1530 | |     def close_sess(self, keep_db: bool = False):
1531 | |         """
1532 | |         Close the session.
1533 | |
1534 | |         Args:
1535 | |             keep_db: If True, keeps database connections alive
1536 | |         """
1537 | |         logger.debug(f"Closing session (keep_db={keep_db})")
1538 | |
1539 | |         # Close browser
1540 | |         self.close_browser()
1541 | |
1542 | |         # Close database connections if requested
1543 | |         if not keep_db:
1544 | |             self.db_manager.close_connections(dispose_engine=True)
1545 | |
1546 | |         # Clear API identifiers
1547 | |         self.api_manager.clear_identifiers()
1548 | |
1549 | |         # Reset session state
1550 | |         self.session_start_time = None
1551 | |         self._transition_state(SessionLifecycleState.UNINITIALIZED, "Session fully closed")
1552 | |         self._update_session_metrics(force_zero=True)
1553 | |
1554 | |         self._shutdown_metrics_exporter()
1555 | |
1556 | |         logger.debug("Session closed.")
1557 | |
1558 | |     def _cleanup_browser(self) -> None:
1559 | |         """Kill browser process and release resources."""
1560 | |         if not (self.browser_manager and self.driver_live):
1561 | |             return
1562 | |
1563 | |         # Try graceful quit first
1564 | |         try:
1565 | |             driver = self.driver
1566 | |             if driver:
1567 | |                 driver.quit()
1568 | |         except Exception as e:
1569 | |             logger.warning(f"Graceful browser quit failed: {e}")
1570 | |
1571 | |         # Force browser manager to release resources
1572 | |         try:
1573 | |             self.browser_manager.close_browser()
1574 | |         except Exception as e:
1575 | |             logger.warning(f"BrowserManager cleanup failed: {e}")
1576 | |
1577 | |         self._reset_cookie_sync_state("cleanup_browser")
1578 | |
1579 | |     def _cleanup_database(self) -> None:
1580 | |         """Close all database connections."""
1581 | |         if not self.db_manager:
1582 | |             return
1583 | |
1584 | |         try:
1585 | |             self.db_manager.close_connections(dispose_engine=True)
1586 | |         except Exception as e:
1587 | |             logger.warning(f"Database cleanup failed: {e}")
1588 | |
1589 | |     def _cleanup_api_caches(self) -> None:
1590 | |         """Clear API manager caches and CSRF token."""
1591 | |         if self.api_manager:
1592 | |             try:
1593 | |                 self.api_manager.clear_identifiers()
1594 | |             except Exception as e:
1595 | |                 logger.warning(f"API manager cleanup failed: {e}")
1596 | |
1597 | |         try:
1598 | |             self.invalidate_csrf_cache()
1599 | |         except Exception as e:
1600 | |             logger.warning(f"CSRF cache invalidation failed: {e}")
1601 | |
1602 | |     def _reset_session_state(self) -> None:
1603 | |         """Reset internal session state flags."""
1604 | |         self.session_start_time = None
1605 | |         self._db_init_attempted = False
1606 | |         self._transition_state(SessionLifecycleState.UNINITIALIZED, "Session state reset")
1607 | |         self._db_ready = False
1608 | |         self._update_session_metrics(force_zero=True)
1609 | |
1610 | |     def _force_session_restart(self, reason: str = "Watchdog timeout") -> bool:
1611 | |         """
1612 | |         Emergency session restart triggered by watchdog timeout.
1613 | |
1614 | |         Purpose:
1615 | |         --------
1616 | |         Forcefully restarts session when an operation hangs beyond timeout threshold.
1617 | |         More aggressive than close_sess() - kills browser process and clears all caches.
1618 | |
1619 | |         Args:
1620 | |             reason: Description of why restart was triggered (for logging)
1621 | |
1622 | |         Returns:
1623 | |             bool: Always returns False (operation failed, restart attempted)
1624 | |
1625 | |         Called By:
1626 | |         ----------
1627 | |         APICallWatchdog when operation exceeds timeout_seconds threshold
1628 | |
1629 | |         Actions Taken:
1630 | |         --------------
1631 | |         1. Log critical timeout event with reason
1632 | |         2. Kill browser process (if running)
1633 | |         3. Close all database connections
1634 | |         4. Clear API manager caches (identifiers, CSRF token)
1635 | |         5. Clear CSRF cache
1636 | |         6. Set session_ready=False
1637 | |         7. Log restart completion
1638 | |
1639 | |         Example:
1640 | |         --------
1641 | |         >>> watchdog = APICallWatchdog(timeout_seconds=120)
1642 | |         >>> watchdog.start("relationship_prob",
1643 | |         ...               lambda: session_manager._force_session_restart("API timeout"))
1644 | |         """
1645 | |         logger.critical(f"🚨 FORCE SESSION RESTART triggered: {reason} - killing browser and clearing caches")
1646 | |
1647 | |         try:
1648 | |             self._cleanup_browser()
1649 | |             self._cleanup_database()
1650 | |             self._cleanup_api_caches()
1651 | |             self._reset_session_state()
1652 | |             self._record_session_refresh_metric("api_forced")
1653 | |             self._shutdown_metrics_exporter()
1654 | |
