PLR0904 Too many public methods (29 > 20)
    --> health_monitor.py:131:1
     |
 131 | / class SessionHealthMonitor:
 792 | |                     interval = 30.0  # Low error rate - normal interval
 793 | |                 else:
 794 | |                     interval = 60.0  # Very low error rate - check every minute
 795 | |
 796 | |             return interval
 797 | |
 798 | |         except Exception as e:
 799 | |             logger.debug(f"Error calculating adaptive interval: {e}")
 800 | |             return self._monitoring_interval
 801 | |
 802 | |     def _perform_efficient_cleanup(self, current_time: float) -> None:
 803 | |         """Perform efficient cleanup of old data to reduce memory usage."""
 804 | |         try:
 805 | |             # Only perform cleanup every 5 minutes to reduce overhead
 806 | |             if current_time - self._last_cleanup_time < self._cleanup_interval:
 807 | |                 return
 808 | |
 809 | |             self._last_cleanup_time = current_time
 810 | |
 811 | |             # Clean old error timestamps (older than 2 hours for long sessions)
 812 | |             cutoff_time = current_time - 7200  # 2 hours
 813 | |
 814 | |             # PERFORMANCE: Batch cleanup instead of one-by-one
 815 | |             cleanup_count = 0
 816 | |             while self.error_timestamps and self.error_timestamps[0] < cutoff_time:
 817 | |                 self.error_timestamps.popleft()
 818 | |                 cleanup_count += 1
 819 | |
 820 | |                 # Prevent excessive cleanup in one operation
 821 | |                 if cleanup_count > 1000:
 822 | |                     break
 823 | |
 824 | |             # Clean old warning timestamps
 825 | |             warning_cutoff = current_time - 3600  # 1 hour
 826 | |             old_warnings = [key for key, timestamp in self.error_rate_warnings_sent.items()
 827 | |                           if timestamp < warning_cutoff]
 828 | |             for key in old_warnings:
 829 | |                 del self.error_rate_warnings_sent[key]
 830 | |
 831 | |             # Clean old alerts (keep only last 4 hours)
 832 | |             alert_cutoff = current_time - 14400  # 4 hours
 833 | |             self.alerts = [alert for alert in self.alerts if alert.timestamp >= alert_cutoff]
 834 | |
 835 | |             if cleanup_count > 0:
 836 | |                 logger.debug(f"Cleaned up {cleanup_count} old error timestamps and {len(old_warnings)} old warnings")
 837 | |
 838 | |         except Exception as e:
 839 | |             logger.debug(f"Error during efficient cleanup: {e}")
 840 | |
 841 | |     def optimize_for_long_session(self) -> None:
 842 | |         """Optimize monitoring settings for long-running sessions (20+ hours)."""
 843 | |         try:
 844 | |             logger.info("🔧 Optimizing health monitoring for long session")
 845 | |
 846 | |             # Increase monitoring intervals to reduce overhead
 847 | |             self._monitoring_interval = 60.0  # Check every minute instead of 30 seconds
 848 | |             self._cleanup_interval = 600.0    # Clean up every 10 minutes instead of 5
 849 | |
 850 | |             # Increase deque sizes for longer data retention
 851 | |             if self.error_timestamps.maxlen is None or self.error_timestamps.maxlen < 3000:
 852 | |                 # Create new deque with larger size and copy existing data
 853 | |                 old_timestamps = list(self.error_timestamps)
 854 | |                 self.error_timestamps = deque(old_timestamps, maxlen=3000)
 855 | |
 856 | |             # Optimize metrics history for longer sessions
 857 | |             for name in self.metrics_history:
 858 | |                 current_maxlen = self.metrics_history[name].maxlen
 859 | |                 if current_maxlen is None or current_maxlen < 200:
 860 | |                     old_history = list(self.metrics_history[name])
 861 | |                     self.metrics_history[name] = deque(old_history, maxlen=200)
 862 | |
 863 | |             logger.info("✅ Health monitoring optimized for long session")
 864 | |
 865 | |         except Exception as e:
 866 | |             logger.debug(f"Failed to optimize for long session: {e}")
 867 | |
 868 | |     def get_performance_stats(self) -> dict[str, Any]:
 869 | |         """Get performance statistics for monitoring overhead analysis."""
 870 | |         try:
 871 | |             current_time = time.time()
 872 | |             session_duration = (current_time - self.session_start_time) / 3600  # Hours
 873 | |
 874 | |             return {
 875 | |                 "session_duration_hours": session_duration,
 876 | |                 "error_timestamps_count": len(self.error_timestamps),
 877 | |                 "error_timestamps_max": self.error_timestamps.maxlen,
 878 | |                 "alerts_count": len(self.alerts),
 879 | |                 "warnings_sent_count": len(self.error_rate_warnings_sent),
 880 | |                 "current_monitoring_interval": self._monitoring_interval,
 881 | |                 "adaptive_monitoring_enabled": self._adaptive_interval,
 882 | |                 "last_cleanup_age_minutes": (current_time - self._last_cleanup_time) / 60,
 883 | |                 "memory_efficiency": {
 884 | |                     "error_timestamps_usage": f"{len(self.error_timestamps)}/{self.error_timestamps.maxlen}",
 885 | |                     "metrics_history_total": sum(len(hist) for hist in self.metrics_history.values()),
 886 | |                     "alerts_retention_hours": 4,
 887 | |                     "warnings_retention_hours": 1
 888 | |                 }
 889 | |             }
 890 | |
 891 | |         except Exception as e:
 892 | |             logger.debug(f"Error getting performance stats: {e}")
 893 | |             return {"error": str(e)}
 894 | |
 895 | |     def record_page_processing_time(self, processing_time: float) -> None:
 896 | |         """Record page processing time."""
 897 | |         self.page_processing_times.append(processing_time)
 898 | |
 899 | |     def update_system_metrics(self) -> None:
 900 | |         """Update system-level metrics (CPU, memory, etc.)."""
 901 | |         try:
 902 | |             # Memory usage
 903 | |             process = psutil.Process()
 904 | |             memory_mb = process.memory_info().rss / 1024 / 1024
 905 | |             self.memory_usage_history.append(memory_mb)
 906 | |             self.update_metric("memory_usage_mb", memory_mb)
 907 | |
 908 | |             # CPU usage
 909 | |             cpu_percent = psutil.cpu_percent(interval=0.1)
 910 | |             self.update_metric("cpu_usage_percent", cpu_percent)
 911 | |
 912 | |             # Disk usage
 913 | |             disk_usage = psutil.disk_usage('/').percent
 914 | |             self.update_metric("disk_usage_percent", disk_usage)
 915 | |
 916 | |         except Exception as e:
 917 | |             logger.debug(f"Error updating system metrics: {e}")
 918 | |
 919 | |     def _update_browser_health_metrics(self, monitor: Any) -> None:
 920 | |         """Update browser health metrics from monitor."""
 921 | |         if not (hasattr(monitor, 'get') or isinstance(monitor, dict)):
 922 | |             return
 923 | |
 924 | |         monitor_dict = cast(dict[str, Any], monitor)
 925 | |
 926 | |         # Browser age
 927 | |         browser_start_time = monitor_dict.get('browser_start_time', time.time())
 928 | |         if browser_start_time:
 929 | |             browser_age_minutes = (time.time() - browser_start_time) / 60
 930 | |             self.update_metric("browser_age_minutes", browser_age_minutes)
 931 | |
 932 | |         # Pages since refresh
 933 | |         pages_since_refresh = monitor_dict.get('pages_since_refresh', 0)
 934 | |         if pages_since_refresh is not None:
 935 | |             self.update_metric("pages_since_refresh", pages_since_refresh)
 936 | |
 937 | |     def _update_session_health_metrics(self, session_monitor: Any) -> None:
 938 | |         """Update session health metrics from monitor."""
 939 | |         if not (hasattr(session_monitor, 'get') or isinstance(session_monitor, dict)):
 940 | |             return
 941 | |
 942 | |         session_monitor_dict = cast(dict[str, Any], session_monitor)
 943 | |         session_start = session_monitor_dict.get('session_start_time', time.time())
 944 | |         if session_start:
 945 | |             session_age_minutes = (time.time() - session_start) / 60
 946 | |             self.update_metric("session_age_minutes", session_age_minutes)
 947 | |
 948 | |     def update_session_metrics(self, session_manager: Any = None) -> None:
 949 | |         """Update session-specific metrics with enhanced error handling."""
 950 | |         try:
 951 | |             # Session age
 952 | |             session_age_minutes = (time.time() - self.session_start_time) / 60
 953 | |             self.update_metric("session_age_minutes", session_age_minutes)
 954 | |
 955 | |             if session_manager:
 956 | |                 # Handle browser health monitor
 957 | |                 if hasattr(session_manager, 'browser_health_monitor'):
 958 | |                     try:
 959 | |                         self._update_browser_health_metrics(session_manager.browser_health_monitor)
 960 | |                     except Exception as browser_exc:
 961 | |                         logger.debug(f"Browser health monitor update failed: {browser_exc}")
 962 | |
 963 | |                 # Handle session health monitor
 964 | |                 if hasattr(session_manager, 'session_health_monitor'):
 965 | |                     try:
 966 | |                         self._update_session_health_metrics(session_manager.session_health_monitor)
 967 | |                     except Exception as session_exc:
 968 | |                         logger.debug(f"Session health monitor update failed: {session_exc}")
 969 | |
 970 | |         except Exception as e:
 971 | |             logger.debug(f"Error updating session metrics: {e}")
 972 | |
 973 | |     def get_health_dashboard(self) -> dict[str, Any]:
 974 | |         """Get comprehensive health dashboard data."""
 975 | |         health_score = self.calculate_health_score()
 976 | |         health_status = self.get_health_status()
 977 | |         risk_score = self.predict_session_death_risk()
 978 | |
 979 | |         return {
 980 | |             "timestamp": time.time(),
 981 | |             "health_score": health_score,
 982 | |             "health_status": health_status.value,
 983 | |             "risk_score": risk_score,
 984 | |             "risk_level": self._get_risk_level(risk_score),
 985 | |             "metrics": {name: {
 986 | |                 "value": metric.value,
 987 | |                 "status": metric.status.value,
 988 | |                 "threshold_warning": metric.threshold_warning,
 989 | |                 "threshold_critical": metric.threshold_critical
 990 | |             } for name, metric in self.current_metrics.items()},
 991 | |             "recent_alerts": [
 992 | |                 {
 993 | |                     "level": alert.level.value,
 994 | |                     "component": alert.component,
 995 | |                     "message": alert.message,
 996 | |                     "timestamp": alert.timestamp
 997 | |                 } for alert in self.alerts[-5:]  # Last 5 alerts
 998 | |             ],
 999 | |             "recommended_actions": self.get_recommended_actions(),
1000 | |             "performance_summary": {
1001 | |                 "avg_api_response_time": sum(self.api_response_times) / len(self.api_response_times) if self.api_response_times else…
1002 | |                 "total_errors": sum(self.error_counts.values()),
1003 | |                 "avg_page_processing_time": sum(self.page_processing_times) / len(self.page_processing_times) if self.page_processin…
1004 | |                 "current_memory_mb": self.memory_usage_history[-1] if self.memory_usage_history else 0
1005 | |             }
1006 | |         }
1007 | |
1008 | |     @staticmethod
1009 | |     def _get_risk_level(risk_score: float) -> str:
1010 | |         """Convert risk score to human-readable level."""
1011 | |         if risk_score > 0.8:
1012 | |             return "EMERGENCY"
1013 | |         if risk_score > 0.6:
1014 | |             return "CRITICAL"
1015 | |         if risk_score > 0.4:
1016 | |             return "WARNING"
1017 | |         if risk_score > 0.2:
1018 | |             return "CAUTION"
1019 | |         return "SAFE"
1020 | |
1021 | |     def log_health_summary(self) -> None:
1022 | |         """Log a comprehensive health summary."""
1023 | |         dashboard = self.get_health_dashboard()
1024 | |
1025 | |         logger.info("📊 HEALTH SUMMARY:")
1026 | |         logger.info(f"   Score: {dashboard['health_score']:.1f}/100 ({dashboard['health_status'].upper()})")
1027 | |         logger.info(f"   Risk: {dashboard['risk_score']:.2f} ({dashboard['risk_level']})")
1028 | |         logger.info(f"   API: {dashboard['performance_summary']['avg_api_response_time']:.1f}s avg")
1029 | |         logger.info(f"   Memory: {dashboard['performance_summary']['current_memory_mb']:.1f}MB")
1030 | |         logger.info(f"   Errors: {dashboard['performance_summary']['total_errors']}")
1031 | |
1032 | |         if dashboard['recommended_actions']:
1033 | |             logger.info(f"   Actions: {dashboard['recommended_actions'][0]}")
1034 | |
1035 | |     # === SESSION STATE PERSISTENCE ===
1036 | |
1037 | |     def create_session_checkpoint(self, checkpoint_name: Optional[str] = None) -> str:
1038 | |         """Create a checkpoint of the current session state for recovery."""
1039 | |         try:
1040 | |             if checkpoint_name is None:
1041 | |                 checkpoint_name = f"checkpoint_{int(time.time())}"
1042 | |
1043 | |             # Create checkpoint directory
1044 | |             checkpoint_dir = Path("Cache/session_checkpoints")
1045 | |             checkpoint_dir.mkdir(parents=True, exist_ok=True)
1046 | |
1047 | |             # Prepare session state data
1048 | |             session_state = {
1049 | |                 "timestamp": time.time(),
1050 | |                 "checkpoint_name": checkpoint_name,
1051 | |                 "session_start_time": self.session_start_time,
1052 | |                 "health_score_history": list(self.health_score_history),
1053 | |                 "current_metrics": {
1054 | |                     name: {
1055 | |                         "value": metric.value,
1056 | |                         "status": metric.status.value,
1057 | |                         "threshold_warning": metric.threshold_warning,
1058 | |                         "threshold_critical": metric.threshold_critical,
1059 | |                         "timestamp": metric.timestamp
1060 | |                     } for name, metric in self.current_metrics.items()
1061 | |                 },
1062 | |                 "alerts": [
1063 | |                     {
1064 | |                         "level": alert.level.value,
1065 | |                         "component": alert.component,
1066 | |                         "message": alert.message,
1067 | |                         "metric_name": alert.metric_name,
1068 | |                         "metric_value": alert.metric_value,
1069 | |                         "threshold": alert.threshold,
1070 | |                         "timestamp": alert.timestamp
1071 | |                     } for alert in self.alerts
1072 | |                 ],
1073 | |                 "error_timestamps": list(self.error_timestamps),
1074 | |                 "error_counts": dict(self.error_counts),
1075 | |                 "api_response_times": list(self.api_response_times),
1076 | |                 "page_processing_times": list(self.page_processing_times),
1077 | |                 "memory_usage_history": list(self.memory_usage_history),
1078 | |                 "intervention_state": {
1079 | |                     "emergency_halt_requested": self._emergency_halt_requested,
1080 | |                     "immediate_intervention_requested": self._immediate_intervention_requested,
1081 | |                     "enhanced_monitoring_active": self._enhanced_monitoring_active,
1082 | |                     "monitoring_interval": self._monitoring_interval,
1083 | |                     "last_cleanup_time": self._last_cleanup_time
1084 | |                 },
1085 | |                 "performance_stats": self.get_performance_stats()
1086 | |             }
1087 | |
1088 | |             # Save checkpoint to file
1089 | |             checkpoint_file = checkpoint_dir / f"{checkpoint_name}.json"
1090 | |             with checkpoint_file.open('w', encoding='utf-8') as f:
1091 | |                 json.dump(session_state, f, indent=2, default=str)
1092 | |
1093 | |             logger.info(f"📁 Session checkpoint created: {checkpoint_name}")
1094 | |             return str(checkpoint_file)
1095 | |
1096 | |         except Exception as e:
1097 | |             logger.error(f"Failed to create session checkpoint: {e}")
1098 | |             return ""
1099 | |
1100 | |     def _restore_metrics_from_state(self, session_state: dict[str, Any]) -> None:
1101 | |         """Restore current metrics from session state."""
1102 | |         if "current_metrics" not in session_state:
1103 | |             return
1104 | |
1105 | |         for name, metric_data in session_state["current_metrics"].items():
1106 | |             metric = HealthMetric(
1107 | |                 name=name,
1108 | |                 value=metric_data["value"],
1109 | |                 threshold_warning=metric_data["threshold_warning"],
1110 | |                 threshold_critical=metric_data["threshold_critical"],
1111 | |                 timestamp=metric_data.get("timestamp", time.time())
1112 | |             )
1113 | |             self.current_metrics[name] = metric
1114 | |
1115 | |     def _restore_alerts_from_state(self, session_state: dict[str, Any]) -> None:
1116 | |         """Restore alerts from session state."""
1117 | |         if "alerts" not in session_state:
1118 | |             return
1119 | |
1120 | |         self.alerts = []
1121 | |         for alert_data in session_state["alerts"]:
1122 | |             level = AlertLevel(alert_data["level"])
1123 | |             alert = HealthAlert(
1124 | |                 level=level,
1125 | |                 component=alert_data["component"],
1126 | |                 message=alert_data["message"],
1127 | |                 metric_name=alert_data["metric_name"],
1128 | |                 metric_value=alert_data["metric_value"],
1129 | |                 threshold=alert_data["threshold"],
1130 | |                 timestamp=alert_data["timestamp"]
1131 | |             )
1132 | |             self.alerts.append(alert)
1133 | |
1134 | |     def _restore_error_data_from_state(self, session_state: dict[str, Any]) -> None:
1135 | |         """Restore error tracking data from session state."""
1136 | |         if "error_timestamps" in session_state:
1137 | |             self.error_timestamps = deque(session_state["error_timestamps"], maxlen=self.error_timestamps.maxlen)
1138 | |
1139 | |         if "error_counts" in session_state:
1140 | |             self.error_counts.update(session_state["error_counts"])
1141 | |
1142 | |     def _restore_performance_data_from_state(self, session_state: dict[str, Any]) -> None:
1143 | |         """Restore performance tracking data from session state."""
1144 | |         if "api_response_times" in session_state:
1145 | |             self.api_response_times = deque(session_state["api_response_times"], maxlen=self.api_response_times.maxlen)
1146 | |
1147 | |         if "page_processing_times" in session_state:
1148 | |             self.page_processing_times = deque(session_state["page_processing_times"], maxlen=self.page_processing_times.maxlen)
1149 | |
1150 | |         if "memory_usage_history" in session_state:
1151 | |             self.memory_usage_history = deque(session_state["memory_usage_history"], maxlen=self.memory_usage_history.maxlen)
1152 | |
1153 | |     def _restore_intervention_state_from_state(self, session_state: dict[str, Any]) -> None:
1154 | |         """Restore intervention state from session state."""
1155 | |         if "intervention_state" not in session_state:
1156 | |             return
1157 | |
1158 | |         intervention = session_state["intervention_state"]
1159 | |         self._emergency_halt_requested = intervention.get("emergency_halt_requested", False)
1160 | |         self._immediate_intervention_requested = intervention.get("immediate_intervention_requested", False)
1161 | |         self._enhanced_monitoring_active = intervention.get("enhanced_monitoring_active", False)
1162 | |         self._monitoring_interval = intervention.get("monitoring_interval", 30.0)
1163 | |         self._last_cleanup_time = intervention.get("last_cleanup_time", time.time())
1164 | |
1165 | |     def restore_from_checkpoint(self, checkpoint_path: str) -> bool:
1166 | |         """Restore session state from a checkpoint file."""
1167 | |         try:
1168 | |             checkpoint_file = Path(checkpoint_path)
1169 | |             if not checkpoint_file.exists():
1170 | |                 logger.error(f"Checkpoint file not found: {checkpoint_path}")
1171 | |                 return False
1172 | |
1173 | |             # Load checkpoint data
1174 | |             with checkpoint_file.open(encoding='utf-8') as f:
1175 | |                 session_state = json.load(f)
1176 | |
1177 | |             # Restore session state
1178 | |             self.session_start_time = session_state.get("session_start_time", time.time())
1179 | |
1180 | |             # Restore health score history
1181 | |             if "health_score_history" in session_state:
1182 | |                 self.health_score_history = deque(session_state["health_score_history"], maxlen=100)
1183 | |
1184 | |             # Restore all state components
1185 | |             self._restore_metrics_from_state(session_state)
1186 | |             self._restore_alerts_from_state(session_state)
1187 | |             self._restore_error_data_from_state(session_state)
1188 | |             self._restore_performance_data_from_state(session_state)
1189 | |             self._restore_intervention_state_from_state(session_state)
1190 | |
1191 | |             logger.info(f"🔄 Session state restored from checkpoint: {checkpoint_file.name}")
1192 | |             return True
1193 | |
1194 | |         except Exception as e:
1195 | |             logger.error(f"Failed to restore from checkpoint: {e}")
1196 | |             return False
1197 | |
1198 | |     def auto_checkpoint(self, interval_minutes: int = 30) -> None:
1199 | |         """Automatically create checkpoints at regular intervals."""
1200 | |         try:
1201 | |             current_time = time.time()
1202 | |             if not hasattr(self, '_last_checkpoint_time'):
1203 | |                 self._last_checkpoint_time = current_time
1204 | |
1205 | |             # Check if it's time for a checkpoint
1206 | |             if current_time - self._last_checkpoint_time >= (interval_minutes * 60):
1207 | |                 checkpoint_name = f"auto_checkpoint_{int(current_time)}"
1208 | |                 self.create_session_checkpoint(checkpoint_name)
1209 | |                 self._last_checkpoint_time = current_time
1210 | |
1211 | |                 # Clean up old auto checkpoints (keep only last 5)
1212 | |                 self._cleanup_old_checkpoints()
1213 | |
1214 | |         except Exception as e:
1215 | |             logger.debug(f"Auto checkpoint failed: {e}")
1216 | |
1217 | |     @staticmethod
1218 | |     def _cleanup_old_checkpoints(keep_count: int = 5) -> None:
1219 | |         """Clean up old checkpoint files, keeping only the most recent ones."""
1220 | |         try:
1221 | |             checkpoint_dir = Path("Cache/session_checkpoints")
1222 | |             if not checkpoint_dir.exists():
1223 | |                 return
1224 | |
1225 | |             # Get all auto checkpoint files
1226 | |             auto_checkpoints = list(checkpoint_dir.glob("auto_checkpoint_*.json"))
1227 | |
1228 | |             # Sort by modification time (newest first)
1229 | |             auto_checkpoints.sort(key=lambda x: x.stat().st_mtime, reverse=True)
1230 | |
1231 | |             # Remove old checkpoints
1232 | |             for checkpoint in auto_checkpoints[keep_count:]:
1233 | |                 try:
1234 | |                     checkpoint.unlink()
1235 | |                     logger.debug(f"Removed old checkpoint: {checkpoint.name}")
1236 | |                 except Exception as e:
1237 | |                     logger.debug(f"Failed to remove checkpoint {checkpoint.name}: {e}")
1238 | |
1239 | |         except Exception as e:
1240 | |             logger.debug(f"Checkpoint cleanup failed: {e}")
1241 | |         else:
1242 | |             try:
1243 | |                 from cache_retention import auto_enforce_retention
1244 | |
1245 | |                 auto_enforce_retention("session_checkpoints")
1246 | |             except Exception as retention_error:
1247 | |                 logger.debug("Retention sweep for session checkpoints skipped: %s", retention_error)
1248 | |
1249 | |     @staticmethod
1250 | |     def list_available_checkpoints() -> list[dict[str, Any]]:
1251 | |         """List all available checkpoint files with metadata."""
1252 | |         try:
1253 | |             checkpoint_dir = Path("Cache/session_checkpoints")
1254 | |             if not checkpoint_dir.exists():
1255 | |                 return []
1256 | |
1257 | |             checkpoints: list[dict[str, Any]] = []
1258 | |             for checkpoint_file in checkpoint_dir.glob("*.json"):
1259 | |                 try:
1260 | |                     # Get file metadata
1261 | |                     stat = checkpoint_file.stat()
1262 | |
1263 | |                     # Try to read checkpoint metadata
1264 | |                     with checkpoint_file.open(encoding='utf-8') as f:
1265 | |                         data = json.load(f)
1266 | |
1267 | |                     checkpoints.append({
1268 | |                         "name": checkpoint_file.stem,
1269 | |                         "file_path": str(checkpoint_file),
1270 | |                         "created_time": data.get("timestamp", stat.st_mtime),
1271 | |                         "file_size_kb": stat.st_size / 1024,
1272 | |                         "session_start_time": data.get("session_start_time"),
1273 | |                         "health_score": data.get("performance_stats", {}).get("health_score", "N/A"),
1274 | |                         "total_errors": data.get("performance_stats", {}).get("total_errors", 0)
1275 | |                     })
1276 | |
1277 | |                 except Exception as e:
1278 | |                     logger.debug(f"Failed to read checkpoint metadata for {checkpoint_file.name}: {e}")
1279 | |
1280 | |             # Sort by creation time (newest first)
1281 | |             checkpoints.sort(key=lambda x: x["created_time"], reverse=True)
1282 | |             return checkpoints
1283 | |
1284 | |         except Exception as e:
1285 | |             logger.error(f"Failed to list checkpoints: {e}")
1286 | |             return []
1287 | |
1288 | |     def persist_session_state_to_disk(self, session_data: Optional[dict[str, Any]] = None) -> str:
1289 | |         """Persist current session state to disk for crash recovery."""
1290 | |         try:
1291 | |             # Create persistent state directory
1292 | |             state_dir = Path("Cache/session_state")
1293 | |             state_dir.mkdir(parents=True, exist_ok=True)
1294 | |
1295 | |             # Prepare session state data
1296 | |             if session_data is None:
1297 | |                 session_data = {}
1298 | |
1299 | |             # Add health monitoring state
1300 | |             session_data.update({
1301 | |                 "health_monitor": {
1302 | |                     "session_start_time": self.session_start_time,
1303 | |                     "current_metrics": {name: metric.value for name, metric in self.current_metrics.items()},
1304 | |                     "error_count": len(self.error_timestamps),
1305 | |                     "alert_count": len(self.alerts),
1306 | |                     "health_score": self.calculate_health_score(),
1307 | |                     "intervention_state": {
1308 | |                         "emergency_halt": self._emergency_halt_requested,
1309 | |                         "immediate_intervention": self._immediate_intervention_requested,
1310 | |                         "enhanced_monitoring": self._enhanced_monitoring_active
1311 | |                     }
1312 | |                 },
1313 | |                 "timestamp": time.time()
1314 | |             })
1315 | |
1316 | |             # Save to persistent state file
1317 | |             state_file = state_dir / "current_session.json"
1318 | |             with state_file.open('w', encoding='utf-8') as f:
1319 | |                 json.dump(session_data, f, indent=2, default=str)
1320 | |
1321 | |             logger.debug(f"Session state persisted to disk: {state_file}")
1322 | |
1323 | |             try:
1324 | |                 from cache_retention import auto_enforce_retention
1325 | |
1326 | |                 auto_enforce_retention("session_state")
1327 | |             except Exception as retention_error:
1328 | |                 logger.debug("Retention sweep for session state skipped: %s", retention_error)
1329 | |
1330 | |             return str(state_file)
1331 | |
1332 | |         except Exception as e:
1333 | |             logger.error(f"Failed to persist session state: {e}")
1334 | |             return ""
1335 | |
1336 | |     def recover_session_state_from_disk(self) -> Optional[dict[str, Any]]:
1337 | |         """Recover session state from disk after a crash."""
1338 | |         try:
1339 | |             state_file = Path("Cache/session_state/current_session.json")
1340 | |             if not state_file.exists():
1341 | |                 logger.info("No previous session state found")
1342 | |                 return None
1343 | |
1344 | |             # Load session state
1345 | |             with state_file.open(encoding='utf-8') as f:
1346 | |                 session_data = json.load(f)
1347 | |
1348 | |             # Check if state is recent (within last 24 hours)
1349 | |             state_age = time.time() - session_data.get("timestamp", 0)
1350 | |             if state_age > 86400:  # 24 hours
1351 | |                 logger.info("Previous session state is too old, ignoring")
1352 | |                 return None
1353 | |
1354 | |             # Restore health monitoring state if available
1355 | |             if "health_monitor" in session_data:
1356 | |                 health_data = session_data["health_monitor"]
1357 | |
1358 | |                 # Restore basic state
1359 | |                 if "session_start_time" in health_data:
1360 | |                     self.session_start_time = health_data["session_start_time"]
1361 | |
1362 | |                 # Restore intervention state
1363 | |                 if "intervention_state" in health_data:
1364 | |                     intervention = health_data["intervention_state"]
1365 | |                     self._emergency_halt_requested = intervention.get("emergency_halt", False)
1366 | |                     self._immediate_intervention_requested = intervention.get("immediate_intervention", False)
1367 | |                     self._enhanced_monitoring_active = intervention.get("enhanced_monitoring", False)
1368 | |
1369 | |             logger.info(f"🔄 Session state recovered from disk (age: {state_age / 60:.1f} minutes)")
1370 | |             return session_data
1371 | |
1372 | |         except Exception as e:
1373 | |             logger.error(f"Failed to recover session state: {e}")
1374 | |             return None
     | |_______________________^
     |

Found 1 error.
